area_cells,atc_ngmL,date,experiment,mRNA_cell,num_intens_totals,operator,spots_totals
310,10.0,20131101,O3_10ngmL,6,1.0242191195544366,O3,8
303,10.0,20131101,O3_10ngmL,9,1.550411230640116,O3,10
313,10.0,20131101,O3_10ngmL,24,4.099195849546044,O3,31
318,10.0,20131101,O3_10ngmL,11,1.9711268787670708,O3,14
375,10.0,20131101,O3_10ngmL,15,2.6047760738536656,O3,20
296,10.0,20131101,O3_10ngmL,12,2.1602197299153127,O3,16
338,10.0,20131101,O3_10ngmL,23,4.017300679026474,O3,31
343,10.0,20131101,O3_10ngmL,26,4.450287632562753,O3,33
376,10.0,20131101,O3_10ngmL,10,1.8272037842374305,O3,13
322,10.0,20131101,O3_10ngmL,26,4.4642296177615,O3,34
446,10.0,20131101,O3_10ngmL,1,0.18779424734874492,O3,2
317,10.0,20131101,O3_10ngmL,11,1.8661295490959025,O3,14
367,10.0,20131101,O3_10ngmL,28,4.761239032578012,O3,36
335,10.0,20131101,O3_10ngmL,21,3.661414511329824,O3,26
310,10.0,20131101,O3_10ngmL,13,2.2822018158236053,O3,17
367,10.0,20131101,O3_10ngmL,18,3.036740672922865,O3,23
347,10.0,20131101,O3_10ngmL,12,2.1194423743038064,O3,15
289,10.0,20131101,O3_10ngmL,18,3.094322117952239,O3,23
305,10.0,20131101,O3_10ngmL,24,4.182510109102006,O3,31
313,10.0,20131101,O3_10ngmL,17,2.9515111009384287,O3,22
341,10.0,20131101,O3_10ngmL,19,3.1965056839856567,O3,25
268,10.0,20131101,O3_10ngmL,10,1.7260761425192637,O3,13
256,10.0,20131101,O3_10ngmL,14,2.5029998626688017,O3,18
353,10.0,20131101,O3_10ngmL,14,2.466851728084229,O3,19
283,10.0,20131101,O3_10ngmL,26,4.446047089341573,O3,32
396,10.0,20131101,O3_10ngmL,12,2.0393079728389405,O3,15
385,10.0,20131101,O3_10ngmL,22,3.775475700007629,O3,28
364,10.0,20131101,O3_10ngmL,18,3.0293196612497137,O3,22
312,10.0,20131101,O3_10ngmL,15,2.6787894102388035,O3,19
301,10.0,20131101,O3_10ngmL,22,3.822565041580834,O3,28
349,10.0,20131101,O3_10ngmL,14,2.4435797665369647,O3,18
333,10.0,20131101,O3_10ngmL,23,4.001840238040741,O3,29
287,10.0,20131101,O3_10ngmL,19,3.3301228351262693,O3,24
350,10.0,20131101,O3_10ngmL,13,2.253944182497901,O3,17
262,10.0,20131101,O3_10ngmL,4,0.8048554207675289,O3,6
357,10.0,20131101,O3_10ngmL,35,6.018341344319827,O3,44
331,10.0,20131101,O3_10ngmL,17,2.9233478294041344,O3,22
370,10.0,20131101,O3_10ngmL,14,2.4434829633020514,O3,18
353,10.0,20131101,O3_10ngmL,21,3.5912055542839694,O3,27
430,10.0,20131101,O3_10ngmL,21,3.5788131532768737,O3,26
325,10.0,20131101,O3_10ngmL,22,3.717634851606012,O3,27
294,10.0,20131101,O3_10ngmL,5,0.9154589150835432,O3,7
346,10.0,20131101,O3_10ngmL,16,2.6866834515907527,O3,20
395,10.0,20131101,O3_10ngmL,9,1.551934081025406,O3,12
295,10.0,20131101,O3_10ngmL,11,1.9534416723888002,O3,14
269,10.0,20131101,O3_10ngmL,23,3.98738689250019,O3,30
391,10.0,20131101,O3_10ngmL,7,1.2830929427023732,O3,10
383,10.0,20131101,O3_10ngmL,30,5.116136415655758,O3,38
375,10.0,20131101,O3_10ngmL,43,7.305394064240482,O3,54
277,10.0,20131101,O3_10ngmL,6,1.13066910811017,O3,8
315,10.0,20131101,O3_10ngmL,17,3.0129695582513163,O3,22
311,10.0,20131101,O3_10ngmL,24,4.029495689326314,O3,29
260,10.0,20131101,O3_10ngmL,5,0.9978453040360108,O3,8
317,10.0,20131101,O3_10ngmL,19,3.2888349736781874,O3,24
353,10.0,20131101,O3_10ngmL,38,6.473594262607768,O3,48
313,10.0,20131101,O3_10ngmL,19,3.2725255207141206,O3,24
310,10.0,20131101,O3_10ngmL,15,2.6018127718013275,O3,19
340,10.0,20131101,O3_10ngmL,11,1.988918898298619,O3,15
375,10.0,20131101,O3_10ngmL,15,2.659143968871595,O3,19
314,10.0,20131101,O3_10ngmL,18,3.0557045853360805,O3,23
380,10.0,20131101,O3_10ngmL,18,3.08380547798886,O3,23
401,10.0,20131101,O3_10ngmL,26,4.434650186923019,O3,33
404,10.0,20131101,O3_10ngmL,16,2.7412075989929043,O3,20
344,10.0,20131101,O3_10ngmL,16,2.848401617456321,O3,20
399,10.0,20131101,O3_10ngmL,28,4.823190661478598,O3,36
369,10.0,20131101,O3_10ngmL,14,2.4071869993133443,O3,17
280,10.0,20131101,O3_10ngmL,6,1.083363088426032,O3,8
362,10.0,20131101,O3_10ngmL,8,1.3663691157396811,O3,11
368,10.0,20131101,O3_10ngmL,14,2.3504936293583576,O3,17
398,10.0,20140110,O3_10ngmL,12,2.1362280460822456,O3,16
323,10.0,20140110,O3_10ngmL,18,3.023034634927902,O3,23
288,10.0,20140110,O3_10ngmL,3,0.593049057755398,O3,5
330,10.0,20140110,O3_10ngmL,0,0.13046822308690015,O3,1
282,10.0,20140110,O3_10ngmL,4,0.7639384298466468,O3,6
273,10.0,20140110,O3_10ngmL,4,0.7319178301670864,O3,5
360,10.0,20140110,O3_10ngmL,13,2.210024261844816,O3,16
414,10.0,20140110,O3_10ngmL,60,10.148294688334477,O3,75
357,10.0,20140110,O3_10ngmL,25,4.231359960326543,O3,31
348,10.0,20140110,O3_10ngmL,18,3.1099098191805905,O3,22
336,10.0,20140110,O3_10ngmL,5,0.9563735408560309,O3,7
362,10.0,20140110,O3_10ngmL,1,0.3090903334096283,O3,2
411,10.0,20140110,O3_10ngmL,35,5.912761812771803,O3,43
356,10.0,20140110,O3_10ngmL,12,2.0611015945677877,O3,16
406,10.0,20140110,O3_10ngmL,9,1.6651017868314637,O3,13
272,10.0,20140110,O3_10ngmL,8,1.4609858091096362,O3,11
419,10.0,20140110,O3_10ngmL,13,2.3159256458381017,O3,18
345,10.0,20140110,O3_10ngmL,16,2.710325398641947,O3,20
351,10.0,20140110,O3_10ngmL,28,4.8569610131990535,O3,36
334,10.0,20140110,O3_10ngmL,24,4.1623179156176064,O3,31
277,10.0,20140110,O3_10ngmL,6,1.0247725642786294,O3,7
236,10.0,20140110,O3_10ngmL,3,0.5961618982223239,O3,4
334,10.0,20140110,O3_10ngmL,24,4.185312733653773,O3,31
414,10.0,20140110,O3_10ngmL,49,8.373252704661631,O3,62
367,10.0,20140110,O3_10ngmL,21,3.6388332951857785,O3,27
334,10.0,20140110,O3_10ngmL,11,1.9975118638895248,O3,14
418,10.0,20140110,O3_10ngmL,18,3.0816842145418475,O3,23
303,10.0,20140110,O3_10ngmL,19,3.215407110704203,O3,24
340,10.0,20140110,O3_10ngmL,8,1.357743266956588,O3,10
362,10.0,20140110,O3_10ngmL,10,1.6899169146257724,O3,12
374,10.0,20140110,O3_10ngmL,20,3.4338295933470664,O3,25
387,10.0,20140110,O3_10ngmL,12,2.1440900282291904,O3,16
376,10.0,20140110,O3_10ngmL,24,4.093433661402304,O3,32
355,10.0,20140110,O3_10ngmL,41,6.898903562981613,O3,51
349,10.0,20140110,O3_10ngmL,46,7.777755544365608,O3,58
354,10.0,20140110,O3_10ngmL,14,2.366112382696268,O3,18
311,10.0,20140110,O3_10ngmL,11,1.958593270771344,O3,14
397,10.0,20140110,O3_10ngmL,29,4.898657633325704,O3,36
361,10.0,20140110,O3_10ngmL,25,4.3294296940566115,O3,32
261,10.0,20140110,O3_10ngmL,21,3.580532158388647,O3,27
386,10.0,20140110,O3_10ngmL,14,2.449075684748607,O3,18
363,10.0,20140110,O3_10ngmL,39,6.7003729304951545,O3,49
423,10.0,20140110,O3_10ngmL,7,1.2250202944991226,O3,10
354,10.0,20140110,O3_10ngmL,49,8.269755245288778,O3,62
390,10.0,20140110,O3_10ngmL,19,3.3419234180209045,O3,25
361,10.0,20140110,O3_10ngmL,10,1.8056942854963,O3,13
393,10.0,20140110,O3_10ngmL,27,4.5593928404669235,O3,33
279,10.0,20140110,O3_10ngmL,10,1.7089260700389102,O3,13
436,10.0,20140110,O3_10ngmL,18,3.1720750743877315,O3,23
357,10.0,20140110,O3_10ngmL,33,5.549166967269398,O3,41
310,10.0,20140110,O3_10ngmL,7,1.1996752300297548,O3,8
400,10.0,20140110,O3_10ngmL,36,6.069705882352943,O3,46
431,10.0,20140110,O3_10ngmL,29,4.949892042420081,O3,36
365,10.0,20140110,O3_10ngmL,20,3.3911657099259935,O3,26
409,10.0,20140110,O3_10ngmL,22,3.7757982757305255,O3,28
339,10.0,20140110,O3_10ngmL,3,0.6631525902189668,O3,4
361,10.0,20140110,O3_10ngmL,21,3.5404362920576786,O3,25
297,10.0,20140110,O3_10ngmL,17,2.9698095674067297,O3,22
321,10.0,20140110,O3_10ngmL,21,3.578651712825208,O3,27
384,10.0,20140110,O3_10ngmL,17,2.906003509575035,O3,21
316,10.0,20140110,O3_10ngmL,11,2.009334019989318,O3,15
362,10.0,20140110,O3_10ngmL,18,3.0542039734493014,O3,22
351,10.0,20140110,O3_10ngmL,8,1.367195773250935,O3,11
331,10.0,20140110,O3_10ngmL,27,4.576461585412375,O3,34
365,10.0,20140110,O3_10ngmL,19,3.334085496299686,O3,24
299,10.0,20140110,O3_10ngmL,4,0.718005188067445,O3,5
278,10.0,20140110,O3_10ngmL,2,0.4843015945677882,O3,4
444,10.0,20140110,O3_10ngmL,10,1.7692911024643312,O3,14
354,10.0,20140110,O3_10ngmL,13,2.242332112611582,O3,17
312,10.0,20140110,O3_10ngmL,8,1.4381161211566338,O3,10
359,10.0,20140110,O3_10ngmL,30,5.122455420767531,O3,37
397,10.0,20140110,O3_10ngmL,11,1.892175963988708,O3,14
302,10.0,20140110,O3_10ngmL,6,1.0209156176089116,O3,7
347,10.0,20140110,O3_10ngmL,5,0.9694738689250021,O3,7
340,10.0,20140110,O3_10ngmL,3,0.6581018539711605,O3,5
333,10.0,20140110,O3_10ngmL,16,2.6854002441443496,O3,19
315,10.0,20140110,O3_10ngmL,15,2.528224231326772,O3,18
320,10.0,20140110,O3_10ngmL,11,2.000780880445564,O3,16
320,10.0,20140110,O3_10ngmL,7,1.3199807736324092,O3,10
378,10.0,20140110,O3_10ngmL,18,3.043267927061875,O3,23
381,10.0,20140110,O3_10ngmL,26,4.38972976272221,O3,33
318,10.0,20140110,O3_10ngmL,11,1.8960357824063476,O3,14
370,10.0,20140110,O3_10ngmL,36,6.125048197146563,O3,46
341,10.0,20140110,O3_10ngmL,7,1.2165210193026628,O3,9
369,10.0,20140110,O3_10ngmL,18,3.0238121309224075,O3,22
337,10.0,20140110,O3_10ngmL,30,5.077408102540627,O3,38
364,10.0,20140110,O3_10ngmL,47,8.006061759365224,O3,60
385,10.0,20140110,O3_10ngmL,13,2.2465049973296707,O3,17
300,10.0,20140110,O3_10ngmL,12,2.1747301441977567,O3,15
323,10.0,20140110,O3_10ngmL,16,2.7761842374303787,O3,20
428,10.0,20140110,O3_10ngmL,18,3.1208943282215613,O3,24
313,10.0,20140110,O3_10ngmL,19,3.3117256427862984,O3,24
423,10.0,20140110,O3_10ngmL,24,4.08752124818799,O3,31
370,10.0,20140110,O3_10ngmL,34,5.785323491264211,O3,42
313,10.0,20140110,O3_10ngmL,16,2.6946050202182037,O3,20
439,10.0,20140110,O3_10ngmL,32,5.405449225604638,O3,39
276,10.0,20140110,O3_10ngmL,6,1.0456657511253524,O3,7
285,10.0,20140110,O3_10ngmL,35,5.9267266895552,O3,44
374,10.0,20140110,O3_10ngmL,32,5.4014370183871225,O3,40
351,10.0,20140110,O3_10ngmL,15,2.566429236285954,O3,19
347,10.0,20140110,O3_10ngmL,11,1.8951309987029832,O3,14
375,10.0,20140110,O3_10ngmL,2,0.4255543602655069,O3,3
384,10.0,20140110,O3_10ngmL,11,1.8832217898832688,O3,14
363,10.0,20140110,O3_10ngmL,38,6.507059967956053,O3,48
301,10.0,20140110,O3_10ngmL,19,3.2008584328984515,O3,24
298,10.0,20140110,O3_10ngmL,5,0.8519946593423359,O3,6
360,10.0,20140110,O3_10ngmL,26,4.526767452506295,O3,33
298,10.0,20140110,O3_10ngmL,4,0.7008845654993514,O3,5
272,10.0,20140110,O3_10ngmL,24,4.070461661707485,O3,30
373,10.0,20140110,O3_10ngmL,22,3.7255301991302363,O3,27
343,10.0,20140110,O3_10ngmL,16,2.7543405050736256,O3,21
396,10.0,20140110,O3_10ngmL,10,1.8266443793392848,O3,14
384,10.0,20140110,O3_10ngmL,23,3.9391522056916135,O3,29
323,10.0,20140110,O3_10ngmL,25,4.306299531548029,O3,31
335,10.0,20140110,O3_10ngmL,3,0.5614171053635462,O3,4
377,10.0,20140110,O3_10ngmL,22,3.719001324483101,O3,28
356,10.0,20140110,O3_10ngmL,37,6.281741664759289,O3,47
378,10.0,20140110,O3_10ngmL,35,6.035334477759975,O3,45
373,10.0,20140110,O3_10ngmL,11,1.8556406500343328,O3,13
318,10.0,20140110,O3_10ngmL,28,4.768402136263067,O3,35
334,10.0,20140110,O3_10ngmL,6,1.0090099946593425,O3,8
395,10.0,20140110,O3_10ngmL,22,3.822451035324635,O3,28
415,10.0,20140110,O3_10ngmL,33,5.571083952086671,O3,42
267,10.0,20140110,O3_10ngmL,11,1.9058015564202335,O3,15
352,10.0,20140110,O3_10ngmL,28,4.705153847562371,O3,35
281,10.0,20140110,O3_10ngmL,15,2.559272755016403,O3,19
380,10.0,20140110,O3_10ngmL,4,0.6767295338368811,O3,5
342,10.0,20140110,O3_10ngmL,8,1.4378310429541459,O3,11
337,10.0,20140110,O3_10ngmL,18,3.1440747692072946,O3,22
370,10.0,20140110,O3_10ngmL,18,3.148724455634394,O3,23
331,10.0,20140110,O3_10ngmL,18,3.1530928511482412,O3,24
363,10.0,20140110,O3_10ngmL,18,3.030932707713436,O3,22
424,10.0,20140110,O3_10ngmL,22,3.8160775921263452,O3,28
291,10.0,20140110,O3_10ngmL,4,0.6936670481422138,O3,5
357,10.0,20140110,O3_10ngmL,8,1.4138742076752877,O3,11
280,10.0,20140110,O3_10ngmL,13,2.2116533913176166,O3,16
353,10.0,20140110,O3_10ngmL,24,4.122651102464332,O3,31
309,10.0,20140110,O3_10ngmL,26,4.524882505531394,O3,33
340,10.0,20140110,O3_10ngmL,12,2.08381689173724,O3,15
382,10.0,20140110,O3_10ngmL,12,2.032855344472419,O3,15
418,10.0,20140110,O3_10ngmL,14,2.503760433356222,O3,18
310,10.0,20140110,O3_10ngmL,5,0.8434379339284349,O3,6
407,10.0,20140110,O3_10ngmL,9,1.6005600823987185,O3,12
313,10.0,20140110,O3_10ngmL,4,0.6831383230334934,O3,5
316,10.0,20140110,O3_10ngmL,7,1.1752642099641413,O3,9
311,10.0,20140110,O3_10ngmL,12,2.1721361104753183,O3,16
377,10.0,20140110,O3_10ngmL,21,3.5444328984512095,O3,26
321,10.0,20140110,O3_10ngmL,24,4.170042038605326,O3,31
357,10.0,20140110,O3_10ngmL,13,2.315242389562829,O3,18
260,10.0,20140110,O3_10ngmL,8,1.4567321278706031,O3,11
347,10.0,20140110,O3_10ngmL,8,1.358696498054475,O3,10
331,10.0,20140110,O3_10ngmL,19,3.28441935149157,O3,25
359,10.0,20140110,O3_10ngmL,6,1.0595433737697413,O3,9
366,10.0,20140110,O3_10ngmL,21,3.6683656031128393,O3,27
358,10.0,20140110,O3_10ngmL,25,4.209527885862515,O3,31
341,10.0,20140110,O3_10ngmL,30,5.163793011367972,O3,38
338,10.0,20140110,O3_10ngmL,9,1.5707823575188826,O3,11
329,10.0,20140110,O3_10ngmL,8,1.3542148470283053,O3,10
361,10.0,20140110,O3_10ngmL,32,5.49493640344854,O3,41
387,10.0,20140110,O3_10ngmL,3,0.5746466773479821,O3,4
332,10.0,20140110,O3_10ngmL,9,1.5095822079804682,O3,11
397,10.0,20140110,O3_10ngmL,23,3.8820845349813067,O3,29
367,10.0,20140110,O3_10ngmL,27,4.548625543602653,O3,34
348,10.0,20140110,O3_10ngmL,34,5.746027924010071,O3,42
349,10.0,20140110,O3_10ngmL,24,4.157901957732509,O3,30
388,10.0,20140110,O3_10ngmL,13,2.3291245136186776,O3,18
333,10.0,20140110,O3_10ngmL,26,4.510898069733731,O3,33
387,10.0,20140110,O3_10ngmL,9,1.5921676203555353,O3,12
264,10.0,20140110,O3_10ngmL,1,0.17688616769665064,O3,1
295,10.0,20140110,O3_10ngmL,6,1.0109972533760585,O3,8
331,10.0,20140110,O3_10ngmL,16,2.6892158846417944,O3,20
388,10.0,20140110,O3_10ngmL,13,2.202238574807355,O3,16
334,10.0,20140110,O3_10ngmL,17,2.887536507209888,O3,21
387,10.0,20140110,O3_10ngmL,27,4.642834744792856,O3,34
283,10.0,20140110,O3_10ngmL,33,5.692844489204241,O3,43
287,10.0,20140110,O3_10ngmL,9,1.5845686274509805,O3,12
356,10.0,20140110,O3_10ngmL,9,1.6400351720454722,O3,12
368,10.0,20140110,O3_10ngmL,10,1.757735179674983,O3,12
385,10.0,20140110,O3_10ngmL,25,4.329125227740901,O3,32
389,10.0,20140110,O3_10ngmL,17,2.92779339284352,O3,22
353,10.0,20140110,O3_10ngmL,23,3.934369301899747,O3,29
443,10.0,20140110,O3_10ngmL,22,3.7351572137026015,O3,28
416,10.0,20140110,O3_10ngmL,30,5.1901525139238585,O3,38
336,10.0,20140110,O3_10ngmL,4,0.7533486686503397,O3,5
398,10.0,20140110,O3_10ngmL,15,2.537991262684061,O3,19
382,10.0,20140110,O3_10ngmL,5,0.9810147035934998,O3,7
276,10.0,20140110,O3_10ngmL,34,5.775838309300372,O3,42
372,10.0,20140110,O3_10ngmL,10,1.7933649958037683,O3,13
310,10.0,20140110,O3_10ngmL,5,0.8660859082932784,O3,7
279,10.0,20140110,O3_10ngmL,13,2.23282124055848,O3,17
341,10.0,20140110,O3_10ngmL,14,2.4334468604562445,O3,18
405,10.0,20140110,O3_10ngmL,36,6.1054882887006965,O3,46
347,10.0,20140110,O3_10ngmL,17,2.8931589990081634,O3,22
322,10.0,20140110,O3_10ngmL,8,1.4934148165102614,O3,11
397,10.0,20140110,O3_10ngmL,8,1.3765118638895248,O3,11
275,10.0,20140110,O3_10ngmL,18,3.0850907484550234,O3,23
442,10.0,20140110,O3_10ngmL,39,6.582515831235218,O3,50
395,10.0,20140110,O3_10ngmL,20,3.4960429541466387,O3,27
370,10.0,20140110,O3_10ngmL,11,1.9406427466239409,O3,14
306,10.0,20140110,O3_10ngmL,20,3.375634012359808,O3,24
310,10.0,20140110,O3_10ngmL,21,3.5733686762798493,O3,27
368,10.0,20140110,O3_10ngmL,16,2.7077241931792173,O3,21
320,10.0,20140110,O3_10ngmL,9,1.638360265506981,O3,13
338,10.0,20140110,O3_10ngmL,12,2.0564798962386512,O3,16
331,10.0,20140110,O3_10ngmL,19,3.2575713740749217,O3,24
370,10.0,20140110,O3_10ngmL,18,3.0985723659113447,O3,23
311,10.0,20140110,O3_10ngmL,15,2.65139147020676,O3,19
309,10.0,20140110,O3_10ngmL,35,5.965563057907988,O3,45
287,10.0,20140110,O3_10ngmL,6,1.1320318150606543,O3,8
353,10.0,20140110,O3_10ngmL,18,3.0455050736247813,O3,22
411,10.0,20140110,O3_10ngmL,39,6.7072197299153125,O3,48
332,10.0,20140110,O3_10ngmL,4,0.6883569085221637,O3,5
317,10.0,20140110,O3_10ngmL,6,1.1340119020370796,O3,8
288,10.0,20140110,O3_10ngmL,9,1.5156436255436028,O3,10
354,10.0,20140110,O3_10ngmL,11,1.903414319066148,O3,15
438,10.0,20140110,O3_10ngmL,14,2.4821419851987487,O3,18
339,10.0,20140110,O3_10ngmL,3,0.5750128938735029,O3,4
362,10.0,20140110,O3_10ngmL,13,2.327205648889906,O3,18
357,10.0,20140110,O3_10ngmL,19,3.3013602655069816,O3,24
411,10.0,20140110,O3_10ngmL,24,4.087009613183795,O3,30
373,10.0,20140110,O3_10ngmL,17,2.9896606393530174,O3,22
351,10.0,20140110,O3_10ngmL,23,3.857521281757838,O3,29
282,10.0,20140110,O3_10ngmL,7,1.2716121889066907,O3,10
290,10.0,20140110,O3_10ngmL,2,0.4809679560540169,O3,4
314,10.0,20140110,O3_10ngmL,5,0.9337309529259172,O3,7
309,10.0,20140110,O3_10ngmL,11,1.9355189440756844,O3,14
398,10.0,20140110,O3_10ngmL,20,3.417096903944457,O3,25
378,10.0,20140110,O3_10ngmL,17,3.0088412298771643,O3,22
371,10.0,20140110,O3_10ngmL,31,5.284922713054092,O3,40
314,10.0,20140110,O3_10ngmL,14,2.365269550621805,O3,18
269,10.0,20140110,O3_10ngmL,17,2.920005719081406,O3,22
347,10.0,20140110,O3_10ngmL,25,4.275287098496984,O3,31
375,10.0,20140110,O3_10ngmL,26,4.374413290608072,O3,34
332,10.0,20140110,O3_10ngmL,15,2.520694361791409,O3,18
274,10.0,20140110,O3_10ngmL,34,5.71560969253071,O3,42
346,10.0,20140110,O3_10ngmL,22,3.822082475013352,O3,28
328,10.0,20140110,O3_10ngmL,24,4.080326161593041,O3,30
342,10.0,20140110,O3_10ngmL,16,2.7781257343404286,O3,21
356,10.0,20140110,O3_10ngmL,16,2.8118864057373925,O3,21
333,10.0,20140110,O3_10ngmL,13,2.2042716105897613,O3,16
296,10.0,20140110,O3_10ngmL,14,2.3806587319752803,O3,18
399,10.0,20140110,O3_10ngmL,9,1.624866446936751,O3,12
341,10.0,20140110,O3_10ngmL,10,1.695415005722133,O3,13
405,10.0,20140110,O3_10ngmL,16,2.7500265018692294,O3,21
290,10.0,20140110,O3_10ngmL,7,1.2387839322499428,O3,9
332,10.0,20140110,O3_10ngmL,17,2.9708660257877466,O3,22
336,10.0,20140110,O3_10ngmL,14,2.397233786526284,O3,18
292,10.0,20140110,O3_10ngmL,5,0.981806744487678,O3,7
257,10.0,20140110,O3_10ngmL,14,2.355133974212254,O3,17
291,10.0,20140110,O3_10ngmL,4,0.8241316853589684,O3,6
405,10.0,20140110,O3_10ngmL,14,2.4577087052719917,O3,19
293,10.0,20140110,O3_10ngmL,6,1.118683756771191,O3,8
299,10.0,20140110,O3_10ngmL,13,2.295651792172121,O3,17
325,10.0,20140110,O3_10ngmL,13,2.2064841687647823,O3,17
368,10.0,20140110,O3_10ngmL,19,3.3386779186694135,O3,25
380,10.0,20140110,O3_10ngmL,15,2.5239314168001816,O3,19
351,10.0,20140110,O3_10ngmL,10,1.8273737697413603,O3,13
373,10.0,20140110,O3_10ngmL,20,3.3810743114366373,O3,26
307,10.0,20140110,O3_10ngmL,11,1.9921607904173344,O3,15
346,10.0,20140110,O3_10ngmL,10,1.6984709391927972,O3,13
321,10.0,20140110,O3_10ngmL,9,1.5747701777676049,O3,12
353,10.0,20140110,O3_10ngmL,20,3.4453470969710835,O3,26
301,10.0,20140110,O3_10ngmL,21,3.5591623559929806,O3,26
380,10.0,20140110,O3_10ngmL,13,2.220353719386587,O3,16
306,10.0,20140110,O3_10ngmL,12,2.0507317463950554,O3,15
326,10.0,20140110,O3_10ngmL,13,2.190687495231556,O3,16
