area_cells,atc_ngmL,date,experiment,mRNA_cell,num_intens_totals,operator,spots_totals
358,10.0,20140110,O3_10ngmL,12,2.143141640344853,O3,16
336,10.0,20140110,O3_10ngmL,13,2.251736684214541,O3,17
307,10.0,20140110,O3_10ngmL,9,1.5817762264438846,O3,11
354,10.0,20140110,O3_10ngmL,15,2.5776365300984203,O3,19
356,10.0,20140110,O3_10ngmL,35,6.03596476997024,O3,45
322,10.0,20140110,O3_10ngmL,11,1.8678065918974591,O3,14
386,10.0,20140110,O3_10ngmL,38,6.408562981612878,O3,48
371,10.0,20140110,O3_10ngmL,31,5.283332188906691,O3,40
318,10.0,20140110,O3_10ngmL,42,7.192114842450597,O3,53
324,10.0,20140110,O3_10ngmL,13,2.2106498817425804,O3,16
350,10.0,20140110,O3_10ngmL,7,1.1770647745479517,O3,9
266,10.0,20140110,O3_10ngmL,5,0.9494540321965359,O3,7
364,10.0,20140110,O3_10ngmL,27,4.642560082398719,O3,34
333,10.0,20140110,O3_10ngmL,17,3.0162346837567715,O3,21
401,10.0,20140110,O3_10ngmL,14,2.3513463218127715,O3,17
379,10.0,20140110,O3_10ngmL,20,3.3842918074311434,O3,25
311,10.0,20140110,O3_10ngmL,11,1.849755168993667,O3,13
355,10.0,20140110,O3_10ngmL,17,2.888284199282825,O3,21
333,10.0,20140110,O3_10ngmL,7,1.3026088349736784,O3,9
375,10.0,20140110,O3_10ngmL,3,0.6288808270389865,O3,4
337,10.0,20140110,O3_10ngmL,4,0.7589146257724879,O3,5
300,10.0,20140110,O3_10ngmL,5,0.9738226901655604,O3,7
364,10.0,20140110,O3_10ngmL,6,1.13477843900206,O3,8
386,10.0,20140110,O3_10ngmL,45,7.558553594262607,O3,55
353,10.0,20140110,O3_10ngmL,36,6.143429388876172,O3,46
397,10.0,20140110,O3_10ngmL,18,3.1147553582055374,O3,23
373,10.0,20140110,O3_10ngmL,25,4.327991760128176,O3,32
359,10.0,20140110,O3_10ngmL,7,1.2853697261005568,O3,9
385,10.0,20140110,O3_10ngmL,30,5.1325308613717855,O3,39
344,10.0,20140110,O3_10ngmL,10,1.685315861753261,O3,12
411,10.0,20140110,O3_10ngmL,14,2.498881489280537,O3,19
324,10.0,20140110,O3_10ngmL,8,1.4089855771725022,O3,10
365,10.0,20140110,O3_10ngmL,11,1.9111635736629284,O3,14
360,10.0,20140110,O3_10ngmL,3,0.6688632364385443,O3,5
294,10.0,20140110,O3_10ngmL,11,1.93486999313344,O3,14
337,10.0,20140110,O3_10ngmL,22,3.74441046768902,O3,27
322,10.0,20140110,O3_10ngmL,21,3.5393714045929654,O3,26
307,10.0,20140110,O3_10ngmL,12,2.1270457007705805,O3,16
416,10.0,20140110,O3_10ngmL,3,0.6584339665827421,O3,5
320,10.0,20140110,O3_10ngmL,36,6.0999797817959855,O3,45
339,10.0,20140110,O3_10ngmL,6,1.025249179827573,O3,7
313,10.0,20140110,O3_10ngmL,12,2.1554238956282905,O3,15
428,10.0,20140110,O3_10ngmL,14,2.3697368581673914,O3,18
357,10.0,20140110,O3_10ngmL,40,6.717825665674829,O3,50
339,10.0,20140110,O3_10ngmL,18,3.160637265583276,O3,23
291,10.0,20140110,O3_10ngmL,3,0.5492556649118792,O3,4
304,10.0,20140110,O3_10ngmL,28,4.833346691081101,O3,36
421,10.0,20140110,O3_10ngmL,10,1.7472768352788584,O3,13
425,10.0,20140110,O3_10ngmL,28,4.749751125352866,O3,36
302,10.0,20140110,O3_10ngmL,2,0.4302092622262912,O3,3
271,10.0,20140110,O3_10ngmL,6,1.1446321812771798,O3,8
302,10.0,20140110,O3_10ngmL,8,1.350056305790799,O3,9
306,10.0,20140110,O3_10ngmL,27,4.6830893018997495,O3,34
284,10.0,20140110,O3_10ngmL,7,1.3331187914854659,O3,10
319,10.0,20140110,O3_10ngmL,6,1.1018153658350498,O3,8
397,10.0,20140110,O3_10ngmL,17,2.9591289662012668,O3,22
307,10.0,20140110,O3_10ngmL,12,2.094852750438697,O3,16
362,10.0,20140110,O3_10ngmL,11,1.9048402380407412,O3,14
326,10.0,20140110,O3_10ngmL,39,6.572881815823601,O3,50
286,10.0,20140110,O3_10ngmL,12,2.093319676508736,O3,15
305,10.0,20140110,O3_10ngmL,40,6.7397250476844475,O3,50
341,10.0,20140110,O3_10ngmL,16,2.778739681086442,O3,20
280,10.0,20140110,O3_10ngmL,4,0.8253676661326008,O3,6
417,10.0,20140110,O3_10ngmL,26,4.472022195773249,O3,32
313,10.0,20140110,O3_10ngmL,25,4.208593499656672,O3,31
335,10.0,20140110,O3_10ngmL,6,1.0530785778591578,O3,7
304,10.0,20140110,O3_10ngmL,9,1.6027116044861522,O3,11
331,10.0,20140110,O3_10ngmL,23,3.920435129320209,O3,30
323,10.0,20140110,O3_10ngmL,13,2.2938447547112237,O3,18
383,10.0,20140110,O3_10ngmL,15,2.6665754543373765,O3,19
336,10.0,20140110,O3_10ngmL,25,4.2341182574196985,O3,32
309,10.0,20140110,O3_10ngmL,4,0.7210605783169297,O3,5
278,10.0,20140110,O3_10ngmL,12,2.11660852979324,O3,16
319,10.0,20140110,O3_10ngmL,14,2.4384940108339057,O3,18
358,10.0,20140110,O3_10ngmL,15,2.5310211337453272,O3,18
325,10.0,20140110,O3_10ngmL,15,2.667703364614328,O3,19
394,10.0,20140110,O3_10ngmL,3,0.5542911421377889,O3,4
328,10.0,20140110,O3_10ngmL,7,1.3307159533073931,O3,10
309,10.0,20140110,O3_10ngmL,22,3.746057370870528,O3,28
405,10.0,20140110,O3_10ngmL,32,5.4855425894560135,O3,40
419,10.0,20140110,O3_10ngmL,14,2.4180032867933168,O3,18
360,10.0,20140110,O3_10ngmL,27,4.635388342107271,O3,35
421,10.0,20140110,O3_10ngmL,7,1.3292887769893948,O3,10
394,10.0,20140110,O3_10ngmL,38,6.531971120775159,O3,48
407,10.0,20140110,O3_10ngmL,14,2.4364223697261003,O3,19
263,10.0,20140110,O3_10ngmL,4,0.7831459525444417,O3,5
396,10.0,20140110,O3_10ngmL,9,1.5578267338063627,O3,12
421,10.0,20140110,O3_10ngmL,20,3.37291432059205,O3,25
333,10.0,20140110,O3_10ngmL,43,7.2437808041504494,O3,54
268,10.0,20140110,O3_10ngmL,19,3.347870679789425,O3,25
339,10.0,20140110,O3_10ngmL,15,2.5742043366140237,O3,19
370,10.0,20140110,O3_10ngmL,13,2.2907604608224608,O3,18
439,10.0,20140110,O3_10ngmL,12,2.047042648966201,O3,16
324,10.0,20140110,O3_10ngmL,13,2.327733614099335,O3,18
442,10.0,20140110,O3_10ngmL,7,1.1873610284580756,O3,8
290,10.0,20140110,O3_10ngmL,29,4.931085755703059,O3,37
374,10.0,20140110,O3_10ngmL,23,3.9723228046082246,O3,29
430,10.0,20140110,O3_10ngmL,23,3.9850793469138632,O3,29
360,10.0,20140110,O3_10ngmL,8,1.377263141832609,O3,9
302,10.0,20140110,O3_10ngmL,11,1.901483253223469,O3,14
343,10.0,20140110,O3_10ngmL,19,3.3405957122148475,O3,25
354,10.0,20140110,O3_10ngmL,17,2.8746352605477985,O3,22
398,10.0,20140110,O3_10ngmL,14,2.505118486305028,O3,20
389,10.0,20140110,O3_10ngmL,21,3.686861695277332,O3,27
355,10.0,20140110,O3_10ngmL,25,4.319355867856871,O3,32
333,10.0,20140110,O3_10ngmL,37,6.296624054322118,O3,46
304,10.0,20140110,O3_10ngmL,4,0.7830579842832075,O3,5
368,10.0,20140110,O3_10ngmL,35,5.906510643167773,O3,44
355,10.0,20140110,O3_10ngmL,10,1.8254177431906609,O3,14
326,10.0,20140110,O3_10ngmL,14,2.3567819485770967,O3,18
347,10.0,20140110,O3_10ngmL,12,2.0732998397802698,O3,15
295,10.0,20140110,O3_10ngmL,9,1.5946817730983442,O3,12
314,10.0,20140110,O3_10ngmL,26,4.431753109025712,O3,33
402,10.0,20140110,O3_10ngmL,22,3.749105745021744,O3,26
258,10.0,20140110,O3_10ngmL,5,1.001731441214618,O3,7
336,10.0,20140110,O3_10ngmL,5,0.8846337071793695,O3,6
332,10.0,20140110,O3_10ngmL,14,2.452349202716106,O3,19
368,10.0,20140110,O3_10ngmL,24,4.048413803311208,O3,30
411,10.0,20140110,O3_10ngmL,28,4.72618760967422,O3,34
315,10.0,20140110,O3_10ngmL,5,0.8600691966124971,O3,6
394,10.0,20140110,O3_10ngmL,18,3.1313945220111394,O3,24
368,10.0,20140110,O3_10ngmL,38,6.468420538643472,O3,47
391,10.0,20140110,O3_10ngmL,49,8.306514229037921,O3,61
301,10.0,20140110,O3_10ngmL,9,1.5732581063553823,O3,11
359,10.0,20140110,O3_10ngmL,28,4.758606201266498,O3,36
458,10.0,20140110,O3_10ngmL,7,1.314942610818647,O3,9
465,10.0,20140110,O3_10ngmL,26,4.3693203631647215,O3,32
397,10.0,20140110,O3_10ngmL,3,0.5594827954528112,O3,3
291,10.0,20140110,O3_10ngmL,0,0.0,O3,0
418,10.0,20140110,O3_10ngmL,27,4.592541008621347,O3,34
311,10.0,20140110,O3_10ngmL,9,1.5205606164644845,O3,11
363,10.0,20140110,O3_10ngmL,22,3.7418927290760666,O3,28
351,10.0,20140110,O3_10ngmL,39,6.701921263447013,O3,49
368,10.0,20140110,O3_10ngmL,21,3.5671230640115965,O3,26
298,10.0,20140110,O3_10ngmL,23,3.9106031189440733,O3,29
253,10.0,20140110,O3_10ngmL,7,1.3170896467536433,O3,10
361,10.0,20140110,O3_10ngmL,32,5.495055790035858,O3,41
345,10.0,20140110,O3_10ngmL,6,1.0638123140306706,O3,8
402,10.0,20140110,O3_10ngmL,12,2.137579269092851,O3,16
395,10.0,20140110,O3_10ngmL,14,2.3692710002288853,O3,17
460,10.0,20140110,O3_10ngmL,25,4.19589907988098,O3,31
337,10.0,20140110,O3_10ngmL,12,2.0418958724345755,O3,15
366,10.0,20140110,O3_10ngmL,22,3.774166988632027,O3,29
306,0.5,20131101,Oid_0p5ngmL,27,4.695576409552149,Oid,35
412,0.5,20131101,Oid_0p5ngmL,7,1.301405355916686,Oid,10
267,0.5,20131101,Oid_0p5ngmL,11,1.9603845273517968,Oid,14
312,0.5,20131101,Oid_0p5ngmL,18,3.179064621957732,Oid,22
356,0.5,20131101,Oid_0p5ngmL,4,0.7095231555657281,Oid,6
320,0.5,20131101,Oid_0p5ngmL,16,2.7552239261463347,Oid,21
342,0.5,20131101,Oid_0p5ngmL,10,1.755043869687953,Oid,14
258,0.5,20131101,Oid_0p5ngmL,37,6.358776226443885,Oid,47
296,0.5,20131101,Oid_0p5ngmL,8,1.4336552986953537,Oid,11
288,0.5,20131101,Oid_0p5ngmL,16,2.7060288395513843,Oid,20
337,0.5,20131101,Oid_0p5ngmL,4,0.7943297474631876,Oid,6
421,0.5,20131101,Oid_0p5ngmL,4,0.7129289692530709,Oid,5
369,0.5,20131101,Oid_0p5ngmL,6,1.1337911039902342,Oid,9
346,0.5,20131101,Oid_0p5ngmL,25,4.309266559853514,Oid,32
436,0.5,20131101,Oid_0p5ngmL,9,1.6216006713969633,Oid,12
397,0.5,20131101,Oid_0p5ngmL,10,1.7824673838406957,Oid,14
338,0.5,20131101,Oid_0p5ngmL,22,3.7918791485465775,Oid,29
361,0.5,20131101,Oid_0p5ngmL,16,2.7556542305638208,Oid,21
307,0.5,20131101,Oid_0p5ngmL,8,1.4875074387731742,Oid,11
331,0.5,20131101,Oid_0p5ngmL,22,3.787359426260778,Oid,28
381,0.5,20131101,Oid_0p5ngmL,42,7.1421097123674375,Oid,53
315,0.5,20131101,Oid_0p5ngmL,25,4.317891203173877,Oid,33
380,0.5,20131101,Oid_0p5ngmL,51,8.668072938124666,Oid,64
303,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
377,0.5,20131101,Oid_0p5ngmL,43,7.329903105210954,Oid,54
375,0.5,20131101,Oid_0p5ngmL,22,3.7546307774471654,Oid,27
283,0.5,20131101,Oid_0p5ngmL,14,2.4110872053101398,Oid,18
392,0.5,20131101,Oid_0p5ngmL,14,2.4290409704737908,Oid,18
301,0.5,20131101,Oid_0p5ngmL,18,3.095121690699626,Oid,23
353,0.5,20131101,Oid_0p5ngmL,0,0.15858640421149006,Oid,2
355,0.5,20131101,Oid_0p5ngmL,3,0.5261829556725415,Oid,3
370,0.5,20131101,Oid_0p5ngmL,21,3.620296452277409,Oid,27
416,0.5,20131101,Oid_0p5ngmL,36,6.054013885709928,Oid,45
284,0.5,20131101,Oid_0p5ngmL,0,0.01135576409552148,Oid,0
289,0.5,20131101,Oid_0p5ngmL,15,2.584686045624476,Oid,19
357,0.5,20131101,Oid_0p5ngmL,32,5.390109102006562,Oid,40
363,0.5,20131101,Oid_0p5ngmL,20,3.5046890974288543,Oid,26
372,0.5,20131101,Oid_0p5ngmL,20,3.4976581063553818,Oid,27
374,0.5,20131101,Oid_0p5ngmL,0,0.012408636606393537,Oid,0
268,0.5,20131101,Oid_0p5ngmL,21,3.561319844357977,Oid,26
308,0.5,20131101,Oid_0p5ngmL,12,2.171386282139315,Oid,16
323,0.5,20131101,Oid_0p5ngmL,26,4.510254367895018,Oid,32
303,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
393,0.5,20131101,Oid_0p5ngmL,15,2.657297627222095,Oid,20
385,0.5,20131101,Oid_0p5ngmL,34,5.71658197909514,Oid,43
383,0.5,20131101,Oid_0p5ngmL,12,2.1220954909590293,Oid,16
389,0.5,20131101,Oid_0p5ngmL,19,3.326641702906844,Oid,25
408,0.5,20131101,Oid_0p5ngmL,23,4.008160524910353,Oid,30
340,0.5,20131101,Oid_0p5ngmL,12,2.139967956054017,Oid,15
292,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
264,0.5,20131101,Oid_0p5ngmL,10,1.7589471274891282,Oid,13
330,0.5,20131101,Oid_0p5ngmL,10,1.8226982223239483,Oid,14
395,0.5,20131101,Oid_0p5ngmL,44,7.394293125810635,Oid,54
363,0.5,20131101,Oid_0p5ngmL,0,0.08797741664759291,Oid,0
305,0.5,20131101,Oid_0p5ngmL,5,0.8841748683909363,Oid,7
341,0.5,20131101,Oid_0p5ngmL,23,3.9070511940184627,Oid,29
349,0.5,20131101,Oid_0p5ngmL,13,2.207061875333791,Oid,16
328,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
343,0.5,20131101,Oid_0p5ngmL,24,4.0924483100633235,Oid,31
305,0.5,20131101,Oid_0p5ngmL,3,0.5506429236285953,Oid,4
375,0.5,20131101,Oid_0p5ngmL,9,1.6406073090714883,Oid,12
351,0.5,20131101,Oid_0p5ngmL,10,1.7628168154421302,Oid,14
301,0.5,20131101,Oid_0p5ngmL,14,2.392532234683757,Oid,18
337,0.5,20131101,Oid_0p5ngmL,5,0.9897215228503854,Oid,7
306,0.5,20131101,Oid_0p5ngmL,32,5.458425696192875,Oid,41
434,0.5,20131101,Oid_0p5ngmL,20,3.431070420386053,Oid,26
382,0.5,20131101,Oid_0p5ngmL,39,6.622336156252384,Oid,49
366,0.5,20131101,Oid_0p5ngmL,13,2.2854749370565344,Oid,16
348,0.5,20131101,Oid_0p5ngmL,8,1.3820035095750358,Oid,10
330,0.5,20131101,Oid_0p5ngmL,13,2.2520835584039056,Oid,16
466,0.5,20131101,Oid_0p5ngmL,20,3.4741130693522546,Oid,25
336,0.5,20131101,Oid_0p5ngmL,23,3.901312214847028,Oid,29
303,0.5,20131101,Oid_0p5ngmL,17,3.016695201037613,Oid,22
294,0.5,20131101,Oid_0p5ngmL,3,0.6286472877088579,Oid,4
435,0.5,20131101,Oid_0p5ngmL,21,3.623563103685052,Oid,26
428,0.5,20131101,Oid_0p5ngmL,21,3.5594866865033947,Oid,26
343,0.5,20131101,Oid_0p5ngmL,40,6.732326237888149,Oid,50
395,0.5,20131101,Oid_0p5ngmL,12,2.125639734493019,Oid,16
388,0.5,20131101,Oid_0p5ngmL,1,0.24419623102159155,Oid,1
374,0.5,20131101,Oid_0p5ngmL,10,1.8049897001602195,Oid,14
378,0.5,20131101,Oid_0p5ngmL,39,6.551555657282367,Oid,49
374,0.5,20131101,Oid_0p5ngmL,20,3.3962944991226065,Oid,25
398,0.5,20131101,Oid_0p5ngmL,33,5.681760646982523,Oid,43
387,0.5,20131101,Oid_0p5ngmL,30,5.051087083237963,Oid,38
411,0.5,20131101,Oid_0p5ngmL,8,1.5083115892271304,Oid,11
396,0.5,20131101,Oid_0p5ngmL,51,8.671674555580987,Oid,64
328,0.5,20131101,Oid_0p5ngmL,7,1.2122346837567712,Oid,9
346,0.5,20131101,Oid_0p5ngmL,22,3.772823682001983,Oid,27
379,0.5,20131101,Oid_0p5ngmL,16,2.7533907682917524,Oid,20
317,0.5,20131101,Oid_0p5ngmL,2,0.4574052948805979,Oid,3
357,0.5,20131101,Oid_0p5ngmL,14,2.4228702220187683,Oid,17
273,0.5,20131101,Oid_0p5ngmL,16,2.824536507209888,Oid,20
349,0.5,20131101,Oid_0p5ngmL,12,2.098310826276036,Oid,16
328,0.5,20131101,Oid_0p5ngmL,12,2.0477271686884877,Oid,15
289,0.5,20131101,Oid_0p5ngmL,23,3.943523308155947,Oid,29
401,0.5,20131101,Oid_0p5ngmL,8,1.3623285267414356,Oid,10
373,0.5,20131101,Oid_0p5ngmL,15,2.6262760357061112,Oid,20
335,0.5,20131101,Oid_0p5ngmL,9,1.6036438544289309,Oid,11
359,0.5,20131101,Oid_0p5ngmL,5,0.9419180590524148,Oid,7
363,0.5,20131101,Oid_0p5ngmL,7,1.179743099107347,Oid,9
376,0.5,20131101,Oid_0p5ngmL,9,1.6672220950637062,Oid,12
366,0.5,20131101,Oid_0p5ngmL,26,4.40540474555581,Oid,32
317,0.5,20131101,Oid_0p5ngmL,2,0.33601281757839313,Oid,2
403,0.5,20131101,Oid_0p5ngmL,22,3.770330235751888,Oid,27
396,0.5,20131101,Oid_0p5ngmL,5,0.9253803311207752,Oid,7
440,0.5,20131101,Oid_0p5ngmL,10,1.8240970473792628,Oid,13
372,0.5,20131101,Oid_0p5ngmL,13,2.2401890897993435,Oid,17
381,0.5,20131101,Oid_0p5ngmL,29,4.877735561150531,Oid,36
398,0.5,20131101,Oid_0p5ngmL,13,2.346083772030213,Oid,18
310,0.5,20131101,Oid_0p5ngmL,7,1.2170384679942012,Oid,9
383,0.5,20131101,Oid_0p5ngmL,5,0.9657618066681926,Oid,6
350,0.5,20131101,Oid_0p5ngmL,8,1.4800817883573665,Oid,12
368,0.5,20131101,Oid_0p5ngmL,53,8.937788845654994,Oid,67
301,0.5,20131101,Oid_0p5ngmL,0,0.007861448081178009,Oid,0
332,0.5,20131101,Oid_0p5ngmL,9,1.5255146105134658,Oid,11
313,0.5,20131101,Oid_0p5ngmL,39,6.598269626916915,Oid,48
375,0.5,20131101,Oid_0p5ngmL,16,2.83030441748684,Oid,20
301,0.5,20131101,Oid_0p5ngmL,10,1.692118715190356,Oid,12
312,0.5,20131101,Oid_0p5ngmL,2,0.3492271305409322,Oid,2
346,0.5,20131101,Oid_0p5ngmL,10,1.6857343404287786,Oid,13
340,0.5,20131101,Oid_0p5ngmL,13,2.2979659723811694,Oid,17
318,0.5,20131101,Oid_0p5ngmL,4,0.7419455252918287,Oid,5
308,0.5,20131101,Oid_0p5ngmL,8,1.5048081177996493,Oid,11
360,0.5,20131101,Oid_0p5ngmL,24,4.19129002822919,Oid,31
278,0.5,20131101,Oid_0p5ngmL,10,1.699750179293506,Oid,12
398,0.5,20131101,Oid_0p5ngmL,31,5.3430505226215,Oid,40
277,0.5,20131101,Oid_0p5ngmL,13,2.2236118104829483,Oid,16
358,0.5,20131101,Oid_0p5ngmL,27,4.678484962233921,Oid,35
281,0.5,20131101,Oid_0p5ngmL,28,4.8035114061188695,Oid,35
288,0.5,20131101,Oid_0p5ngmL,15,2.638358129243916,Oid,20
394,0.5,20131101,Oid_0p5ngmL,0,0.06546730754558633,Oid,0
387,0.5,20131101,Oid_0p5ngmL,24,4.104304570077058,Oid,31
355,0.5,20131101,Oid_0p5ngmL,21,3.6612119935912113,Oid,27
250,0.5,20131101,Oid_0p5ngmL,12,2.166480323491263,Oid,16
308,0.5,20131101,Oid_0p5ngmL,32,5.429739589532311,Oid,40
320,0.5,20131101,Oid_0p5ngmL,5,0.9801602197299152,Oid,8
324,0.5,20131101,Oid_0p5ngmL,12,2.0752391851682304,Oid,16
319,0.5,20131101,Oid_0p5ngmL,12,2.0490547035935,Oid,16
297,0.5,20131101,Oid_0p5ngmL,11,1.8576302738994428,Oid,13
428,0.5,20131101,Oid_0p5ngmL,24,4.081339620050353,Oid,30
398,0.5,20131101,Oid_0p5ngmL,13,2.2624368657969023,Oid,17
305,0.5,20131101,Oid_0p5ngmL,20,3.477055008773937,Oid,26
349,0.5,20131101,Oid_0p5ngmL,11,1.96628464179446,Oid,14
331,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
375,0.5,20131101,Oid_0p5ngmL,16,2.712950209811551,Oid,20
312,0.5,20131101,Oid_0p5ngmL,6,1.0760296025024791,Oid,7
347,0.5,20131101,Oid_0p5ngmL,13,2.186138704509041,Oid,16
327,0.5,20131101,Oid_0p5ngmL,29,4.87292872510872,Oid,35
388,0.5,20131101,Oid_0p5ngmL,18,3.1269794766155488,Oid,23
296,0.5,20131101,Oid_0p5ngmL,8,1.4246341649500267,Oid,10
322,0.5,20131101,Oid_0p5ngmL,16,2.8049439230945294,Oid,21
400,0.5,20131101,Oid_0p5ngmL,28,4.7828183413443215,Oid,36
323,0.5,20131101,Oid_0p5ngmL,6,1.151088731212329,Oid,9
375,0.5,20131101,Oid_0p5ngmL,47,7.952269779507133,Oid,59
342,0.5,20131101,Oid_0p5ngmL,9,1.5648858167391473,Oid,11
341,0.5,20131101,Oid_0p5ngmL,57,9.56387884336614,Oid,71
315,0.5,20131101,Oid_0p5ngmL,20,3.3865812161440454,Oid,24
349,0.5,20131101,Oid_0p5ngmL,15,2.6060700389105063,Oid,19
389,0.5,20131101,Oid_0p5ngmL,20,3.4446019989318675,Oid,26
367,0.5,20131101,Oid_0p5ngmL,8,1.396013244831006,Oid,10
370,0.5,20131101,Oid_0p5ngmL,17,3.0095780270084687,Oid,23
394,0.5,20131101,Oid_0p5ngmL,17,3.011850156404975,Oid,22
392,0.5,20131101,Oid_0p5ngmL,63,10.707006271457997,Oid,79
373,0.5,20131101,Oid_0p5ngmL,13,2.2905714503700314,Oid,16
362,0.5,20131101,Oid_0p5ngmL,16,2.8404404364080262,Oid,21
347,0.5,20131101,Oid_0p5ngmL,78,13.189260090028226,Oid,98
281,0.5,20131101,Oid_0p5ngmL,3,0.5817846341649499,Oid,5
447,0.5,20131101,Oid_0p5ngmL,2,0.3416045777065682,Oid,2
319,0.5,20131101,Oid_0p5ngmL,2,0.4376958876935989,Oid,3
357,0.5,20131101,Oid_0p5ngmL,0,0.03798886091401545,Oid,0
377,0.5,20131101,Oid_0p5ngmL,17,2.8896894789044016,Oid,22
388,0.5,20131101,Oid_0p5ngmL,7,1.2198458838788429,Oid,8
343,0.5,20131101,Oid_0p5ngmL,17,2.9281422140840783,Oid,22
285,0.5,20131101,Oid_0p5ngmL,24,4.165000076295109,Oid,30
374,0.5,20131101,Oid_0p5ngmL,40,6.8172579537651625,Oid,50
462,0.5,20131101,Oid_0p5ngmL,7,1.2888075074387728,Oid,10
434,0.5,20131101,Oid_0p5ngmL,39,6.639930663004503,Oid,50
256,0.5,20131101,Oid_0p5ngmL,7,1.2697703517204546,Oid,10
383,0.5,20131101,Oid_0p5ngmL,22,3.7026535439078367,Oid,27
358,0.5,20131101,Oid_0p5ngmL,8,1.4118532082093538,Oid,9
291,0.5,20131101,Oid_0p5ngmL,14,2.480167849240864,Oid,20
322,0.5,20131101,Oid_0p5ngmL,21,3.6792980849927517,Oid,28
363,0.5,20131101,Oid_0p5ngmL,21,3.657284321355,Oid,27
389,0.5,20131101,Oid_0p5ngmL,16,2.825204852368963,Oid,21
311,0.5,20131101,Oid_0p5ngmL,2,0.39086289768825816,Oid,3
326,0.5,20131101,Oid_0p5ngmL,26,4.503410391393912,Oid,33
346,0.5,20131101,Oid_0p5ngmL,4,0.8210818646524758,Oid,6
