area_cells,atc_ngmL,date,experiment,mRNA_cell,num_intens_totals,operator,spots_totals
413,0.5,20131101,Oid_0p5ngmL,4,0.7028274967574579,Oid,5
317,0.5,20131101,Oid_0p5ngmL,10,1.783620965896085,Oid,13
372,0.5,20131101,Oid_0p5ngmL,25,4.2190890363927664,Oid,30
380,0.5,20131101,Oid_0p5ngmL,2,0.4827740901808194,Oid,4
429,0.5,20131101,Oid_0p5ngmL,8,1.3995208667124437,Oid,10
318,0.5,20131101,Oid_0p5ngmL,15,2.52526436255436,Oid,19
362,0.5,20131101,Oid_0p5ngmL,22,3.8540840772106497,Oid,29
303,0.5,20131101,Oid_0p5ngmL,11,2.010003814755474,Oid,14
409,0.5,20131101,Oid_0p5ngmL,2,0.3854489967193103,Oid,3
408,0.5,20131101,Oid_0p5ngmL,2,0.4532143129625392,Oid,3
367,0.5,20131101,Oid_0p5ngmL,21,3.6270359349965666,Oid,27
345,0.5,20131101,Oid_0p5ngmL,6,1.148372625314717,Oid,8
335,0.5,20131101,Oid_0p5ngmL,0,0.13248786144808122,Oid,1
329,0.5,20131101,Oid_0p5ngmL,7,1.2840100709544515,Oid,10
343,0.5,20131101,Oid_0p5ngmL,17,2.947307545586328,Oid,22
349,0.5,20131101,Oid_0p5ngmL,0,0.06899214160372323,Oid,0
371,0.5,20131101,Oid_0p5ngmL,23,3.9422690165560383,Oid,29
405,0.5,20131101,Oid_0p5ngmL,23,3.962053009842068,Oid,30
363,0.5,20131101,Oid_0p5ngmL,16,2.7005619592584096,Oid,20
446,0.5,20131101,Oid_0p5ngmL,0,0.009036392767223612,Oid,0
291,0.5,20131101,Oid_0p5ngmL,9,1.6492042420080877,Oid,12
388,0.5,20131101,Oid_0p5ngmL,7,1.2543993896391243,Oid,9
318,0.5,20131101,Oid_0p5ngmL,19,3.2220063172350653,Oid,25
359,0.5,20131101,Oid_0p5ngmL,41,6.887403921568626,Oid,51
369,0.5,20131101,Oid_0p5ngmL,2,0.3855374990463111,Oid,3
424,0.5,20131101,Oid_0p5ngmL,19,3.2218966964217586,Oid,23
420,0.5,20131101,Oid_0p5ngmL,15,2.5976501106279084,Oid,19
314,0.5,20131101,Oid_0p5ngmL,4,0.7771786068513006,Oid,6
448,0.5,20131101,Oid_0p5ngmL,39,6.7053391317616535,Oid,49
344,0.5,20131101,Oid_0p5ngmL,17,3.0146486610208285,Oid,22
427,0.5,20131101,Oid_0p5ngmL,15,2.5733937590600418,Oid,20
354,0.5,20131101,Oid_0p5ngmL,10,1.7607812619211107,Oid,13
305,0.5,20131101,Oid_0p5ngmL,21,3.538811322194247,Oid,26
369,0.5,20131101,Oid_0p5ngmL,5,0.9409201190203708,Oid,7
387,0.5,20131101,Oid_0p5ngmL,40,6.767179797055006,Oid,50
414,0.5,20131101,Oid_0p5ngmL,27,4.65602807660029,Oid,34
326,0.5,20131101,Oid_0p5ngmL,23,3.867970763714044,Oid,29
312,0.5,20131101,Oid_0p5ngmL,5,0.9897102922102694,Oid,7
387,0.5,20131101,Oid_0p5ngmL,39,6.594500648508432,Oid,48
384,0.5,20131101,Oid_0p5ngmL,6,1.0669535362783245,Oid,7
404,0.5,20131101,Oid_0p5ngmL,34,5.78018133821622,Oid,43
342,0.5,20131101,Oid_0p5ngmL,2,0.37749599450675214,Oid,3
372,0.5,20131101,Oid_0p5ngmL,2,0.4614999618524451,Oid,3
396,0.5,20131101,Oid_0p5ngmL,39,6.585961699855039,Oid,48
340,0.5,20131101,Oid_0p5ngmL,16,2.7165606164644838,Oid,20
300,0.5,20131101,Oid_0p5ngmL,18,3.0400390630960548,Oid,23
261,0.5,20131101,Oid_0p5ngmL,0,0.12680552376592652,Oid,1
304,0.5,20131101,Oid_0p5ngmL,6,1.06258640421149,Oid,8
335,0.5,20131101,Oid_0p5ngmL,33,5.571561211566338,Oid,42
350,0.5,20131101,Oid_0p5ngmL,10,1.7776455329213392,Oid,13
421,0.5,20131101,Oid_0p5ngmL,74,12.556957228961625,Oid,93
344,0.5,20131101,Oid_0p5ngmL,1,0.2605203326466773,Oid,2
397,0.5,20131101,Oid_0p5ngmL,2,0.3591666132600899,Oid,2
396,0.5,20131101,Oid_0p5ngmL,11,1.9842801556420235,Oid,14
377,0.5,20131101,Oid_0p5ngmL,18,3.1414206149385824,Oid,24
374,0.5,20131101,Oid_0p5ngmL,19,3.2217216449225594,Oid,24
308,0.5,20131101,Oid_0p5ngmL,23,3.8982192721446554,Oid,29
354,0.5,20131101,Oid_0p5ngmL,35,5.993923857480736,Oid,45
367,0.5,20131101,Oid_0p5ngmL,15,2.6717712367437243,Oid,19
355,0.5,20131101,Oid_0p5ngmL,0,0.1488548104066529,Oid,1
318,0.5,20131101,Oid_0p5ngmL,21,3.5969115739681077,Oid,27
363,0.5,20131101,Oid_0p5ngmL,39,6.644034485389486,Oid,50
377,0.5,20131101,Oid_0p5ngmL,21,3.6809515526054777,Oid,27
366,0.5,20131101,Oid_0p5ngmL,56,9.533379110399023,Oid,70
311,0.5,20131101,Oid_0p5ngmL,31,5.347444876783398,Oid,40
453,0.5,20131101,Oid_0p5ngmL,29,4.903666742961776,Oid,36
313,0.5,20131101,Oid_0p5ngmL,8,1.3946044098573278,Oid,11
390,0.5,20131101,Oid_0p5ngmL,33,5.545745021744107,Oid,42
348,0.5,20131101,Oid_0p5ngmL,14,2.4791119249256117,Oid,18
410,0.5,20131101,Oid_0p5ngmL,22,3.761959258411536,Oid,28
374,0.5,20131101,Oid_0p5ngmL,12,2.1454642557412065,Oid,16
431,0.5,20131101,Oid_0p5ngmL,14,2.4917891203173874,Oid,18
383,0.5,20131101,Oid_0p5ngmL,29,4.950939192797742,Oid,37
371,0.5,20131101,Oid_0p5ngmL,39,6.648786144808117,Oid,49
362,0.5,20131101,Oid_0p5ngmL,43,7.337201922636758,Oid,54
364,0.5,20131101,Oid_0p5ngmL,0,0.11472037842374302,Oid,1
336,0.5,20131101,Oid_0p5ngmL,21,3.6163607232776367,Oid,26
362,0.5,20131101,Oid_0p5ngmL,11,1.9592370489051656,Oid,15
308,0.5,20131101,Oid_0p5ngmL,22,3.794422766460668,Oid,28
364,0.5,20131101,Oid_0p5ngmL,11,1.8742854352635991,Oid,13
377,0.5,20131101,Oid_0p5ngmL,0,0.004367132066834518,Oid,0
313,0.5,20131101,Oid_0p5ngmL,17,2.959288929579613,Oid,22
368,0.5,20131101,Oid_0p5ngmL,7,1.290914717326619,Oid,9
345,0.5,20131101,Oid_0p5ngmL,10,1.747063401235981,Oid,13
303,0.5,20131101,Oid_0p5ngmL,49,8.26341417563134,Oid,62
415,0.5,20131101,Oid_0p5ngmL,3,0.6541359578850998,Oid,5
312,0.5,20131101,Oid_0p5ngmL,49,8.329042496375983,Oid,62
350,0.5,20131101,Oid_0p5ngmL,21,3.5528740367742424,Oid,26
351,0.5,20131101,Oid_0p5ngmL,31,5.338335240711071,Oid,40
345,0.5,20131101,Oid_0p5ngmL,9,1.5170641641870757,Oid,10
366,0.5,20131101,Oid_0p5ngmL,24,4.133122758831159,Oid,30
336,0.5,20131101,Oid_0p5ngmL,13,2.3404867627985046,Oid,17
342,0.5,20131101,Oid_0p5ngmL,24,4.142493263141832,Oid,31
296,0.5,20131101,Oid_0p5ngmL,4,0.6796124208438237,Oid,5
365,0.5,20131101,Oid_0p5ngmL,2,0.3665591821164264,Oid,3
367,0.5,20131101,Oid_0p5ngmL,24,4.039014267185474,Oid,30
301,0.5,20131101,Oid_0p5ngmL,11,1.9964721141374842,Oid,15
386,0.5,20131101,Oid_0p5ngmL,43,7.365755703059435,Oid,54
291,0.5,20131101,Oid_0p5ngmL,1,0.20679636835278853,Oid,1
296,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
363,0.5,20131101,Oid_0p5ngmL,22,3.7179797055008783,Oid,28
344,0.5,20131101,Oid_0p5ngmL,22,3.7615899900816365,Oid,27
383,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
342,0.5,20131101,Oid_0p5ngmL,25,4.2517555504692135,Oid,33
324,0.5,20131101,Oid_0p5ngmL,6,1.055569695582513,Oid,8
341,0.5,20131101,Oid_0p5ngmL,21,3.5690211337453266,Oid,27
300,0.5,20131101,Oid_0p5ngmL,42,7.1149896696421635,Oid,53
341,0.5,20131101,Oid_0p5ngmL,3,0.5045456626230258,Oid,4
378,0.5,20131101,Oid_0p5ngmL,44,7.4336430914778315,Oid,55
355,0.5,20131101,Oid_0p5ngmL,24,4.037615442130159,Oid,30
312,0.5,20131101,Oid_0p5ngmL,22,3.7354390783550775,Oid,28
382,0.5,20131101,Oid_0p5ngmL,3,0.5548577096208129,Oid,4
317,0.5,20131101,Oid_0p5ngmL,1,0.2654489967193103,Oid,2
352,0.5,20131101,Oid_0p5ngmL,27,4.5530606851300846,Oid,34
298,0.5,20131101,Oid_0p5ngmL,8,1.4783154039826043,Oid,11
346,0.5,20131101,Oid_0p5ngmL,4,0.6922905928130006,Oid,6
356,0.5,20131101,Oid_0p5ngmL,24,4.160320927748531,Oid,31
396,0.5,20131101,Oid_0p5ngmL,26,4.445804531929503,Oid,33
443,0.5,20131101,Oid_0p5ngmL,22,3.737422751201648,Oid,27
335,0.5,20131101,Oid_0p5ngmL,23,3.916676585030898,Oid,29
348,0.5,20131101,Oid_0p5ngmL,29,4.982143892576486,Oid,37
286,0.5,20131101,Oid_0p5ngmL,35,5.943024277103835,Oid,44
401,0.5,20131101,Oid_0p5ngmL,16,2.727069443808652,Oid,20
412,0.5,20131101,Oid_0p5ngmL,10,1.8183657587548636,Oid,13
327,0.5,20131101,Oid_0p5ngmL,15,2.64835584039063,Oid,20
337,0.5,20131101,Oid_0p5ngmL,4,0.8140596627756159,Oid,6
310,0.5,20131101,Oid_0p5ngmL,0,0.03041428244449532,Oid,0
313,0.5,20131101,Oid_0p5ngmL,1,0.18066987106126503,Oid,1
386,0.5,20131101,Oid_0p5ngmL,3,0.6327437857633327,Oid,4
278,0.5,20131101,Oid_0p5ngmL,15,2.630939192797741,Oid,20
350,0.5,20131101,Oid_0p5ngmL,29,5.028485542076753,Oid,37
310,0.5,20131101,Oid_0p5ngmL,23,3.936104371709773,Oid,29
343,0.5,20131101,Oid_0p5ngmL,29,4.944145876249333,Oid,37
336,0.5,20131101,Oid_0p5ngmL,12,2.1261380331120767,Oid,16
321,0.5,20131101,Oid_0p5ngmL,16,2.77736476691844,Oid,20
345,0.5,20131101,Oid_0p5ngmL,9,1.627673762111848,Oid,13
404,0.5,20131101,Oid_0p5ngmL,1,0.3060837720302128,Oid,2
343,0.5,20131101,Oid_0p5ngmL,26,4.426895551995117,Oid,33
333,0.5,20131101,Oid_0p5ngmL,24,4.090348668650338,Oid,30
341,0.5,20131101,Oid_0p5ngmL,34,5.8311109483482095,Oid,43
357,0.5,20131101,Oid_0p5ngmL,19,3.2302784161135256,Oid,24
353,0.5,20131101,Oid_0p5ngmL,23,3.8949660486762796,Oid,29
383,0.5,20131101,Oid_0p5ngmL,14,2.375570305943389,Oid,19
364,0.5,20131101,Oid_0p5ngmL,29,4.961255756466012,Oid,38
354,0.5,20131101,Oid_0p5ngmL,2,0.33774929427023725,Oid,2
316,0.5,20131101,Oid_0p5ngmL,8,1.4657175555046922,Oid,11
325,0.5,20131101,Oid_0p5ngmL,29,4.996566720073243,Oid,37
372,0.5,20131101,Oid_0p5ngmL,0,0.1436240177004654,Oid,2
384,0.5,20131101,Oid_0p5ngmL,19,3.2689402609292744,Oid,24
374,0.5,20131101,Oid_0p5ngmL,33,5.567376211184863,Oid,42
344,0.5,20131101,Oid_0p5ngmL,19,3.2654734111543453,Oid,24
331,0.5,20131101,Oid_0p5ngmL,29,4.949742885481041,Oid,36
301,0.5,20131101,Oid_0p5ngmL,16,2.739934386205844,Oid,20
386,0.5,20131101,Oid_0p5ngmL,38,6.488493171587701,Oid,48
314,0.5,20131101,Oid_0p5ngmL,26,4.4650797283894095,Oid,33
408,0.5,20131101,Oid_0p5ngmL,37,6.269792202639811,Oid,46
398,0.5,20131101,Oid_0p5ngmL,44,7.396697947661557,Oid,54
352,0.5,20131101,Oid_0p5ngmL,34,5.722121858548865,Oid,41
333,0.5,20131101,Oid_0p5ngmL,17,2.953792629892424,Oid,22
299,0.5,20131101,Oid_0p5ngmL,26,4.482334630350193,Oid,33
267,0.5,20131101,Oid_0p5ngmL,10,1.8305088883802547,Oid,14
291,0.5,20131101,Oid_0p5ngmL,15,2.6286320286869618,Oid,20
315,0.5,20131101,Oid_0p5ngmL,3,0.522780193789578,Oid,4
284,0.5,20131101,Oid_0p5ngmL,1,0.21439377431906612,Oid,1
374,0.5,20131101,Oid_0p5ngmL,12,2.112415655756466,Oid,16
380,0.5,20131101,Oid_0p5ngmL,29,4.9911904173342485,Oid,37
396,0.5,20131101,Oid_0p5ngmL,21,3.6220920119020374,Oid,26
299,0.5,20131101,Oid_0p5ngmL,20,3.5021589074540316,Oid,25
291,0.5,20131101,Oid_0p5ngmL,12,2.1130738689250017,Oid,16
289,0.5,20131101,Oid_0p5ngmL,28,4.8269108110170125,Oid,36
357,0.5,20131101,Oid_0p5ngmL,32,5.366610208285651,Oid,39
278,0.5,20131101,Oid_0p5ngmL,7,1.19202099641413,Oid,9
314,0.5,20131101,Oid_0p5ngmL,32,5.377199969481956,Oid,40
327,0.5,20131101,Oid_0p5ngmL,30,5.040766002899215,Oid,38
289,0.5,20131101,Oid_0p5ngmL,19,3.2368144045166702,Oid,25
400,0.5,20131101,Oid_0p5ngmL,12,2.032935072861829,Oid,15
346,0.5,20131101,Oid_0p5ngmL,22,3.8045008010986487,Oid,28
338,0.5,20131101,Oid_0p5ngmL,35,5.9049692530708775,Oid,44
331,0.5,20131101,Oid_0p5ngmL,45,7.607777828641184,Oid,57
331,0.5,20131101,Oid_0p5ngmL,41,6.976330205233845,Oid,53
344,0.5,20131101,Oid_0p5ngmL,0,0.11416189822232398,Oid,0
333,0.5,20131101,Oid_0p5ngmL,20,3.356249332417792,Oid,25
356,0.5,20131101,Oid_0p5ngmL,6,1.1426890669108107,Oid,8
401,0.5,20131101,Oid_0p5ngmL,14,2.474916182192721,Oid,19
308,0.5,20131101,Oid_0p5ngmL,10,1.8171917906462196,Oid,13
377,0.5,20131101,Oid_0p5ngmL,9,1.6269718471046004,Oid,12
341,0.5,20131101,Oid_0p5ngmL,18,3.0955062180514226,Oid,23
328,0.5,20131101,Oid_0p5ngmL,13,2.3392904554818035,Oid,18
306,0.5,20131101,Oid_0p5ngmL,20,3.3953704127565425,Oid,25
357,0.5,20131101,Oid_0p5ngmL,2,0.4508094911116198,Oid,3
272,0.5,20131101,Oid_0p5ngmL,22,3.8373144121461817,Oid,29
393,0.5,20131101,Oid_0p5ngmL,11,1.9404592965590897,Oid,14
360,0.5,20131101,Oid_0p5ngmL,32,5.404513618677042,Oid,40
428,0.5,20131101,Oid_0p5ngmL,11,1.847360952162966,Oid,14
377,0.5,20131101,Oid_0p5ngmL,37,6.338225375753415,Oid,47
392,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
335,0.5,20131101,Oid_0p5ngmL,36,6.143950560769053,Oid,45
329,0.5,20131101,Oid_0p5ngmL,14,2.506047150377661,Oid,19
270,0.5,20131101,Oid_0p5ngmL,0,0.12614023041123062,Oid,0
352,0.5,20131101,Oid_0p5ngmL,5,0.8644815747310598,Oid,6
307,0.5,20131101,Oid_0p5ngmL,41,6.910594338902878,Oid,50
310,0.5,20131101,Oid_0p5ngmL,26,4.450753337911039,Oid,32
333,0.5,20131101,Oid_0p5ngmL,17,2.963024338139925,Oid,21
357,0.5,20131101,Oid_0p5ngmL,45,7.579287403677426,Oid,57
359,0.5,20131101,Oid_0p5ngmL,17,2.85121416037232,Oid,21
426,0.5,20131101,Oid_0p5ngmL,20,3.3898222323949034,Oid,25
426,0.5,20131101,Oid_0p5ngmL,19,3.243079270618754,Oid,23
396,0.5,20131101,Oid_0p5ngmL,23,3.922490272373541,Oid,30
347,0.5,20131101,Oid_0p5ngmL,32,5.37727565423056,Oid,40
325,0.5,20131101,Oid_0p5ngmL,21,3.644687571526665,Oid,26
294,0.5,20131101,Oid_0p5ngmL,14,2.495231555657282,Oid,19
365,0.5,20131101,Oid_0p5ngmL,25,4.27995117112993,Oid,32
351,0.5,20131101,Oid_0p5ngmL,34,5.817611963073166,Oid,43
373,0.5,20131101,Oid_0p5ngmL,9,1.6458350499732968,Oid,13
309,0.5,20131101,Oid_0p5ngmL,1,0.2575295643549248,Oid,2
340,0.5,20131101,Oid_0p5ngmL,12,2.0373968108644243,Oid,15
333,0.5,20131101,Oid_0p5ngmL,42,7.2075196459906925,Oid,53
399,0.5,20131101,Oid_0p5ngmL,28,4.854386205844204,Oid,36
323,0.5,20131101,Oid_0p5ngmL,10,1.7580102235446704,Oid,13
311,0.5,20131101,Oid_0p5ngmL,11,1.947518120088502,Oid,15
321,0.5,20131101,Oid_0p5ngmL,0,0.08983291371023112,Oid,1
387,0.5,20131101,Oid_0p5ngmL,19,3.3441977569237813,Oid,25
351,0.5,20131101,Oid_0p5ngmL,3,0.5837155718318454,Oid,4
303,0.5,20131101,Oid_0p5ngmL,32,5.441229877164874,Oid,40
368,0.5,20131101,Oid_0p5ngmL,8,1.4616128786144809,Oid,11
347,0.5,20131101,Oid_0p5ngmL,18,3.0189303425650413,Oid,22
365,0.5,20131101,Oid_0p5ngmL,7,1.2593362325474935,Oid,9
327,0.5,20131101,Oid_0p5ngmL,19,3.2778432288090333,Oid,25
296,0.5,20131101,Oid_0p5ngmL,3,0.648300907911803,Oid,5
371,0.5,20131101,Oid_0p5ngmL,5,0.9563683527885865,Oid,7
328,0.5,20131101,Oid_0p5ngmL,21,3.601410910200656,Oid,28
339,0.5,20131101,Oid_0p5ngmL,24,4.032358281834135,Oid,30
369,0.5,20131101,Oid_0p5ngmL,20,3.4467414358739608,Oid,27
336,0.5,20131101,Oid_0p5ngmL,18,3.1221576256961923,Oid,23
371,0.5,20131101,Oid_0p5ngmL,50,8.389795132372011,Oid,62
415,0.5,20131101,Oid_0p5ngmL,3,0.6616433966582743,Oid,5
295,0.5,20131101,Oid_0p5ngmL,20,3.4407995727473866,Oid,25
402,0.5,20131101,Oid_0p5ngmL,82,13.899418631265734,Oid,103
337,0.5,20131101,Oid_0p5ngmL,30,5.191435904478522,Oid,39
390,0.5,20131101,Oid_0p5ngmL,25,4.207998779278248,Oid,32
318,0.5,20131101,Oid_0p5ngmL,15,2.6573901579308763,Oid,19
372,0.5,20131101,Oid_0p5ngmL,4,0.7962523842221714,Oid,5
370,0.5,20131101,Oid_0p5ngmL,12,2.0342809185931183,Oid,15
408,0.5,20131101,Oid_0p5ngmL,59,10.00762169832914,Oid,74
374,0.5,20131101,Oid_0p5ngmL,0,0.022189669642175957,Oid,0
374,0.5,20131101,Oid_0p5ngmL,3,0.5117112993057144,Oid,3
361,0.5,20131101,Oid_0p5ngmL,0,0.05870756084534981,Oid,0
364,0.5,20131101,Oid_0p5ngmL,2,0.4694254978255894,Oid,3
415,0.5,20131101,Oid_0p5ngmL,16,2.8022613870450903,Oid,22
340,0.5,20131101,Oid_0p5ngmL,12,2.0257877470054164,Oid,15
271,0.5,20131101,Oid_0p5ngmL,0,0.0,Oid,0
331,0.5,20131101,Oid_0p5ngmL,17,2.985391012436103,Oid,22
312,0.5,20131101,Oid_0p5ngmL,20,3.3573249103532463,Oid,25
340,0.5,20131101,Oid_0p5ngmL,1,0.24494087129015016,Oid,2
302,0.5,20131101,Oid_0p5ngmL,16,2.8418524452582585,Oid,21
337,0.5,20131101,Oid_0p5ngmL,23,3.8620096131837953,Oid,28
333,0.5,20131101,Oid_0p5ngmL,14,2.4211154345006483,Oid,17
295,0.5,20131101,Oid_0p5ngmL,4,0.6922926680399786,Oid,5
322,0.5,20131101,Oid_0p5ngmL,6,1.0102327000839244,Oid,8
394,0.5,20131101,Oid_0p5ngmL,8,1.4591073472190432,Oid,11
302,0.5,20131101,Oid_0p5ngmL,4,0.7741329060807199,Oid,6
335,0.5,20131101,Oid_0p5ngmL,19,3.2454047455558106,Oid,24
391,0.5,20131101,Oid_0p5ngmL,21,3.570336461432822,Oid,26
347,0.5,20131101,Oid_0p5ngmL,12,2.0299412527656977,Oid,14
375,0.5,20131101,Oid_0p5ngmL,74,12.573650720988786,Oid,93
289,0.5,20131101,Oid_0p5ngmL,7,1.1920439459830623,Oid,10
352,0.5,20131101,Oid_0p5ngmL,26,4.5071885252155335,Oid,34
362,0.5,20131101,Oid_0p5ngmL,12,2.163367116807812,Oid,16
322,0.5,20131101,Oid_0p5ngmL,17,2.9154009308003355,Oid,21
388,0.5,20131101,Oid_0p5ngmL,15,2.6734874494544902,Oid,19
326,0.5,20131101,Oid_0p5ngmL,10,1.785574608987564,Oid,14
368,0.5,20131101,Oid_0p5ngmL,18,3.1407461661707483,Oid,23
367,0.5,20131101,Oid_0p5ngmL,3,0.5253009842069124,Oid,3
394,0.5,20131101,Oid_0p5ngmL,6,1.0074402990768294,Oid,7
408,0.5,20131101,Oid_0p5ngmL,48,8.058307774471658,Oid,59
334,0.5,20131101,Oid_0p5ngmL,8,1.487240222781718,Oid,11
382,0.5,20131101,Oid_0p5ngmL,14,2.419518730449378,Oid,18
311,0.5,20131101,Oid_0p5ngmL,18,3.0731201342793923,Oid,23
304,0.5,20131101,Oid_0p5ngmL,18,3.0205630579079883,Oid,22
362,0.5,20131101,Oid_0p5ngmL,40,6.8008391241321435,Oid,51
366,0.5,20131101,Oid_0p5ngmL,20,3.3660151064316777,Oid,24
401,0.5,20131101,Oid_0p5ngmL,1,0.2810925459678034,Oid,3
312,0.5,20131101,Oid_0p5ngmL,48,8.190299046311129,Oid,60
414,0.5,20131101,Oid_0p5ngmL,7,1.182433813992523,Oid,8
403,0.5,20131101,Oid_0p5ngmL,22,3.726054779888608,Oid,28
328,0.5,20131101,Oid_0p5ngmL,16,2.8486884870679785,Oid,21
294,0.5,20131101,Oid_0p5ngmL,4,0.8130525673304341,Oid,6
302,0.5,20131101,Oid_0p5ngmL,20,3.3854612039368264,Oid,25
301,0.5,20131101,Oid_0p5ngmL,8,1.4585275043869683,Oid,11
391,0.5,20131101,Oid_0p5ngmL,29,4.97204852368963,Oid,36
342,0.5,20131101,Oid_0p5ngmL,3,0.6167452506294346,Oid,4
311,0.5,20131101,Oid_0p5ngmL,17,2.9928953994048983,Oid,22
261,0.5,20131101,Oid_0p5ngmL,18,3.025476462958725,Oid,23
373,0.5,20131101,Oid_0p5ngmL,31,5.3183825436789505,Oid,39
315,0.5,20131101,Oid_0p5ngmL,9,1.661689173723964,Oid,12
263,0.5,20131101,Oid_0p5ngmL,16,2.7285206378271134,Oid,20
419,0.5,20131101,Oid_0p5ngmL,47,8.034498573281452,Oid,59
380,0.5,20131101,Oid_0p5ngmL,4,0.8126283665217059,Oid,6
335,0.5,20131101,Oid_0p5ngmL,6,1.0875959411001752,Oid,8
419,0.5,20131101,Oid_0p5ngmL,83,13.940202944991224,Oid,102
319,0.5,20131101,Oid_0p5ngmL,5,0.9747371633478294,Oid,7
367,0.5,20131101,Oid_0p5ngmL,22,3.814978255893797,Oid,28
302,0.5,20131101,Oid_0p5ngmL,5,0.964058899824521,Oid,7
405,0.5,20131101,Oid_0p5ngmL,19,3.3251392385748066,Oid,24
402,0.5,20131101,Oid_0p5ngmL,2,0.3481254291599909,Oid,2
329,0.5,20131101,Oid_0p5ngmL,25,4.314610513466087,Oid,32
312,0.5,20131101,Oid_0p5ngmL,39,6.604824902723736,Oid,48
417,0.5,20131101,Oid_0p5ngmL,0,0.011233691920347936,Oid,0
336,0.5,20131101,Oid_0p5ngmL,58,9.746957442587927,Oid,72
315,0.5,20131101,Oid_0p5ngmL,37,6.312825207904173,Oid,48
286,0.5,20131101,Oid_0p5ngmL,3,0.5229327840085449,Oid,4
365,0.5,20131101,Oid_0p5ngmL,12,2.1757257038223847,Oid,15
382,0.5,20131101,Oid_0p5ngmL,25,4.291441214618144,Oid,31
393,0.5,20131101,Oid_0p5ngmL,4,0.8289311055161362,Oid,6
336,0.5,20131101,Oid_0p5ngmL,5,0.8724162661173419,Oid,7
361,0.5,20131101,Oid_0p5ngmL,12,2.131209277485313,Oid,16
377,0.5,20131101,Oid_0p5ngmL,22,3.828458075837339,Oid,28
367,0.5,20131101,Oid_0p5ngmL,15,2.6139894712748912,Oid,19
277,0.5,20131101,Oid_0p5ngmL,3,0.6235660334172578,Oid,5
332,0.5,20131101,Oid_0p5ngmL,23,3.9802139314869915,Oid,29
374,0.5,20131101,Oid_0p5ngmL,1,0.31049668116273743,Oid,2
370,0.5,20131101,Oid_0p5ngmL,17,2.9551414053559166,Oid,23
335,0.5,20131101,Oid_0p5ngmL,14,2.3918883039597167,Oid,18
299,0.5,20131101,Oid_0p5ngmL,4,0.7011001754787514,Oid,5
330,0.5,20131101,Oid_0p5ngmL,4,0.7818254062714576,Oid,6
282,0.5,20131101